Date,benchmark,binary,continuous,cum_benchmark,cum_binary,cum_continuous,risk_score,weight_stocks
2003-11-01,0.00788867503484638,0.00788867503484638,0.008923913233025875,1.0078886750348464,1.0078886750348464,1.0089239132330259,0.058755351641185186,0.8529957186870519
2003-12-01,0.03409521740834053,0.03409521740834053,0.03953005462534884,1.0422528585335635,1.0422528585335635,1.048806730635948,0.1573848174023715,0.7740921460781028
2004-01-01,0.01362032367767011,0.01362032367767011,0.017430008180094606,1.0564486798207677,1.0564486798207677,1.067087440530271,0.40168583887989917,0.5786513288960807
2004-02-01,0.012708079762703871,0.012708079762703871,0.012888140020435725,1.0698741139091332,1.0698741139091332,1.0808402128778736,0.6286538779788146,0.3970768976169484
2004-03-01,-0.005216966946256369,-0.005607276231271689,-0.004960014151801438,1.064292616020214,1.0638750342197578,1.0754792301261633,0.34345608293578905,0.6252351336513687
2004-04-01,-0.022580499674957642,-0.026634047914034977,-0.0246595435098141,1.0402603569501097,1.0355397355838032,1.0489584032569659,0.19014193446484404,0.7478864524281248
2004-05-01,0.008756516659171308,0.008756516659171308,0.009171207038130406,1.0493694140956187,1.0446074565296766,1.0585786179476222,0.08946776849074467,0.8284257852074043
2004-06-01,0.014012006372006915,0.014012006372006915,0.015595139003730302,1.0640731850125156,1.0592445028668163,1.0750872986408921,0.4439396549502465,0.5448482760398028
2004-07-01,-0.01564185213095731,-0.01564185213095731,-0.02538152612257251,1.047429109596033,1.0426759569824442,1.0477999422863924,0.166690811383677,0.7666473508930584
2004-08-01,0.007932984488640446,0.007932984488640446,0.008469421039092014,1.0557383484754088,1.0509474891758643,1.0566742011623522,0.395787959916312,0.5833696320669505
2004-09-01,0.008088512812508981,0.008088512812508981,0.008716595678159312,1.0642777016337093,1.0594480914073374,1.0658848029374266,0.1272159003946277,0.7982272796842979
2004-10-01,0.011196338396047877,0.011196338396047877,0.010913338248931575,1.0761937149285683,1.0713100307517809,1.0775171643262784,0.18549207665455586,0.7516063386763554
2004-11-01,0.02374141569068376,0.02374141569068376,0.033988606600713366,1.1017440772783886,1.096744447525458,1.1141404713300804,0.2946127674571226,0.6643097860343019
2004-12-01,0.021256960504708985,0.021256960504708985,0.024528575667059228,1.1251638076153925,1.1200579009302656,1.1414687501848333,0.004311106433028867,0.8965511148535769
2005-01-01,-0.011505827362103272,-0.011505827362103272,-0.013493480393842563,1.112217867090883,1.1071707080866022,1.1260663639840303,0.05404568333523425,0.8567634533318126
2005-02-01,0.011050494137465715,0.011050494137465715,0.01831471193007113,1.1245084241107555,1.119405491505487,1.1466899450545402,0.01342420416919571,0.8892606366646434
2005-03-01,-0.014874649168621233,-0.014874649168621233,-0.01710135593722443,1.1077817558149488,1.1027547275419147,1.1270799921545263,0.8198381791178487,0.24412945670572103
2005-04-01,-0.0043582130830152775,-0.0047408745885945715,-0.015394266723434618,1.1029538068736304,1.0975267056766587,1.109729422136653,0.2594620384439483,0.6924303692448414
2005-05-01,0.022639463843863474,0.012669031275107281,0.013678188091799246,1.1279240897057974,1.1114313058361416,1.1249085099036418,0.40696667360793193,0.5744266611136545
2005-06-01,0.004412361965657926,0.004412361965657926,0.003627704232561966,1.1329008990593645,1.1163353430574545,1.128989345266264,0.07757735078704629,0.837938119370363
2005-07-01,0.018803650944949398,0.018803650944949398,0.01731999896130605,1.1542035721204962,1.1373265231858172,1.1485434395536012,0.2979329901658053,0.6616536078673557
2005-08-01,-0.0009038206996014593,-0.0009038206996014593,-0.006114137092679091,1.1531603790404596,1.136298583931956,1.1415210875072732,0.27775636252043523,0.6777949099836518
2005-09-01,0.0010648889624584594,0.0010648889624584594,0.002129001768428023,1.1543883668000443,1.1375086157520422,1.1439513879212742,0.8684607085379906,0.2052314331696075
2005-10-01,-0.018157533019568364,-0.018550815740109843,-0.01969260190373995,1.133427521912467,1.1164069030184387,1.1214240086417095,0.5848461800207236,0.43212305598342116
2005-11-01,0.0278600999840286,0.011780271447348783,0.011776559524687277,1.165004925997598,1.1295584793816897,1.134630525231892,0.2863797441872385,0.6708962046502093
2005-12-01,0.0033861595996527976,0.008289925149181206,0.00537282399739373,1.1689498186114076,1.138922434627387,1.1407266953460335,0.06610495453215857,0.8471160363742731
2006-01-01,0.014163215851120656,0.014163215851120656,0.015743019969954038,1.1855059072115293,1.1550532389066985,1.1586851784911258,0.04695154198173838,0.8624387664146094
2006-02-01,0.0040776226067357,0.0040776226067357,0.00508122340499205,1.1903399528991936,1.1597631101056476,1.1645727167390922,0.21678859576362666,0.7265691233890987
2006-03-01,0.006426342894550087,0.006426342894550087,0.012901603976898315,1.1979894855976065,1.1672161455276364,1.1795975727327606,0.2001943015313813,0.739844558774895
2006-04-01,0.0069800559456785986,0.0069800559456785986,0.00876016850982432,1.2063515192294125,1.1753633795241185,1.1899310462436794,0.594260135004808,0.42459189199615366
2006-05-01,-0.018873789312483902,-0.019260024972678123,-0.023111100993164182,1.1835830948186816,1.1527258514825127,1.1624304296590402,0.5390958120180448,0.46872335038556423
2006-06-01,0.0009202823069482995,-0.0007662722935634062,0.0001384564993515686,1.1846723253996463,1.1518425496004474,1.1625913757070705,0.5865221893491095,0.43078224852071245
2006-07-01,0.00824013094372786,0.01200522441288399,0.009442176739078021,1.19443418048635,1.1656706778967094,1.1735687689518244,0.6381352212331268,0.3894918230134986
2006-08-01,0.019456401799307473,0.01709186232458776,0.018414579265818798,1.2176735718247191,1.1855941606391287,1.1951795440715771,0.6500055178547477,0.37999558571620184
2006-09-01,0.020242885494694832,0.013489659958662343,0.016678701573034544,1.242322798509083,1.2015874227151262,1.2151135870133425,0.5492000881817362,0.4606399294546111
2006-10-01,0.02164744501544031,0.01178563459407408,0.01615316449238478,1.2692159129812361,1.2157488930120819,1.2347415166613005,0.6418464607683481,0.3865228313853216
2006-11-01,0.01617648296575599,0.012470660333269951,0.01481092436543384,1.2897473625774436,1.2309100845073846,1.253029179875432,0.5081153501417319,0.49350771988661446
2006-12-01,0.005616475501552144,-0.0021323407123431323,0.0013824042424371253,1.2969911970425514,1.2282853648209557,1.2547613727295892,0.259279167327701,0.6925766661378392
2007-01-01,0.008739601800373491,0.0020488242723047745,0.006871721482497337,1.3083263836432932,1.2308019056897175,1.263383743409983,0.3276466402925179,0.6378826877659857
2007-02-01,-0.005277361596388438,-0.005277361596388438,-0.008636546728630155,1.3014218722307123,1.2243065189798688,1.252472470673831,0.24879598416596027,0.7009632126672318
2007-03-01,0.006169778086593719,0.006169778086593719,0.006625932599784802,1.309451356379415,1.2318602185119445,1.2607712688476018,0.44154452825208085,0.5467643773983353
2007-04-01,0.02892699768881096,0.02892699768881096,0.03265085773116578,1.3473298527390127,1.2674942362057775,1.301936532178286,0.11582011816360924,0.8073439054691126
2007-05-01,0.016672396867657643,0.016672396867657643,0.014138478565609444,1.3697930707555204,1.288626403139269,1.3203439339322725,0.2505428455415578,0.6995657235667537
2007-06-01,-0.010281934200886945,-0.010281934200886945,-0.012635480119223852,1.3557089485331812,1.2753768312526652,1.3036607544045333,0.46108515953222085,0.5311318723742233
2007-07-01,-0.01450409787794843,-0.01450409787794843,-0.018839203218785728,1.3360456132496454,1.2568786408609087,1.2791008245239508,0.6480909486097975,0.38152724111216196
2007-08-01,0.012817600699632389,0.01241760069963239,0.012665364908224166,1.3531705124367748,1.2724860579510162,1.2953011032209572,0.6521791567376809,0.37825667460985535
2007-09-01,0.02575255737387289,0.012800897870818811,0.018674056287361573,1.3880181136949357,1.2887750220208878,1.3194896289315867,0.683554928490551,0.35315605720755927
2007-10-01,0.012171255710002639,0.010776849171484866,0.011373017875558118,1.4049120370868322,1.302663956049184,1.3344962080680394,0.5665455217389264,0.44676358260885896
2007-11-01,-0.016039287005435478,0.0066724938857607155,-0.0021193551973817727,1.3823782497066055,1.311355973331123,1.331667936593584,0.4794015595787871,0.5164787523369704
2007-12-01,-0.006796867219235777,-0.0027291065575837116,-0.005155446754117026,1.3729824082965902,1.3077771431449785,1.3248025934523109,0.47609362806434985,0.5191250975485201
2008-01-01,-0.027045000502144232,-0.027045000502144232,-0.020066713089625942,1.3358500983747739,1.2724083096519299,1.298218159909111,0.5540572558894478,0.45675419528844186
2008-02-01,-0.01615191770541663,-0.016540090319492894,-0.014241622719372392,1.3142735575190518,1.2513625612870136,1.2797294266682475,0.7858055805968518,0.27135553552251857
2008-03-01,-0.0048488223742910765,-0.0007524848132577428,-0.003562541854418852,1.3079008784874144,1.2504209299637659,1.2751703370234104,0.8273868287643661,0.23809053698850713
2008-04-01,0.02989764607360095,0.012146333266647784,0.01527867063441281,1.3470040360517828,1.2656089593026976,1.2946532446055643,0.909471521256432,0.17242278299485436
2008-05-01,0.004002345927895393,-0.007102692454188062,-0.0061112552199248426,1.3523952121703333,1.2566197280975056,1.286741288206476,0.911582242324897,0.1707342061400824
2008-06-01,-0.05090623025224016,-0.018208443671998132,-0.015951508917322093,1.2835498701075632,1.2337386385613205,1.2662158230733638,0.8587854958222896,0.21297160334216836
2008-07-01,-0.0038185955597515955,0.0013527278242570734,0.0016890093143346993,1.2786485122728506,1.2354075511455636,1.2683544733924927,0.9111661671208036,0.17106706630335716
2008-08-01,0.012238041961148442,0.009024815761664563,0.00908707292885108,1.2942966664196058,1.2465568766852215,1.2798801029918447,0.9733536557380201,0.1213170754095839
2008-09-01,-0.0635630677003515,-0.03292591482128677,-0.030736239587005335,1.2120271997876373,1.2055128511435946,1.2405414015036464,0.9995063152614939,0.10039494779080488
2008-10-01,-0.10827409736175699,-0.05130889507134407,-0.04008733667536053,1.080796048752733,1.1436593187571111,1.1908114006818462,0.9995359097302677,0.10037127221578582
2008-11-01,-0.029692114875187994,0.01025618872074673,0.020208606719091297,1.0487049283165177,1.1553889045625245,1.2148760399548357,0.9998541020493847,0.10011671836049221
2008-12-01,0.03251451637467014,0.05524999409842118,0.06091565112116722,1.0828030618804623,1.2192241347209853,1.2888810049601898,0.9998243350622936,0.1001405319501651
2009-01-01,-0.057230172893473034,-0.03232495128118732,-0.026102789859975335,1.0208340554394615,1.1798127739652817,1.2552376149332,0.9999656578337105,0.10002747373303161
2009-02-01,-0.06871640691908212,-0.02994950961409356,-0.020266466554926116,0.9506860070890266,1.1444779599485781,1.229798383791671,0.9996178140645009,0.10030574874839929
2009-03-01,0.054381832675478275,0.025474833973996122,0.01825394197605759,1.0023860544534606,1.173633345965166,1.2522470521316538,0.9983131308490815,0.10134949532073484
2009-04-01,0.06164761689128311,0.02397704414293572,0.014593939898287467,1.0641807659155724,1.2017736045089942,1.2705222703482708,0.9828756801266421,0.11369945589868635
2009-05-01,0.0378995650987839,0.0173606231808194,0.01229459135286768,1.1045127541302633,1.2226371432055299,1.2861428224669205,0.9635931220406735,0.12912550236746123
2009-06-01,0.001288566607628268,0.0032336992542964997,0.0036381413235691213,1.105935992382935,1.2265907840237888,1.2908219918173491,0.6877028855393288,0.34983769156853695
2009-07-01,0.049825511668630584,0.025064456202709456,0.020472115174752836,1.1610398190761695,1.2573346150086,1.3172478483039378,0.43710598450340654,0.5503152123972748
2009-08-01,0.02703862193865228,0.016753278280672995,0.02066103686183349,1.1924327357998912,1.278399091705762,1.3444635546539163,0.27380501891698006,0.680955984866416
2009-09-01,0.026021662331775986,0.026021662331775986,0.024730884655766523,1.2234618178042318,1.3116651611953782,1.3777133277479443,0.35640318620344796,0.6148774510372416
2009-10-01,-0.010653007343854114,-0.010653007343854114,-0.012445193842946234,1.2104282700742381,1.2976919826004862,1.3605674183241108,0.41243511684591927,0.5700519065232647
2009-11-01,0.0420978401453533,0.0420978401453533,0.04277836909839645,1.26138468589524,1.3523220122419082,1.418770273528432,0.40876531286842477,0.5729877497052602
2009-12-01,0.0039265142796631285,0.0039265142796631285,0.0027938083828963345,1.266337530876556,1.357631923933679,1.4227340458120197,0.27913400665511295,0.6766927946759097
2010-01-01,-0.0161579208696797,-0.0161579208696797,-0.014897955478414153,1.2458761492583472,1.3356954147366076,1.4015382173398883,0.1253064817770325,0.799754814578374
2010-02-01,0.019503291360563113,0.019503291360563113,0.021633598862857522,1.2701748347965092,1.3617458715791837,1.431858532924784,0.24271957866979726,0.7058243370641621
2010-03-01,0.03648717651178389,0.03648717651178389,0.04857231402384222,1.3165199281945552,1.4114321335596862,1.5014072152237248,0.1074559292247247,0.8140352566202202
2010-04-01,0.013173570329479968,0.013173570329479968,0.013675149313276545,1.3338631960587881,1.4300257340364226,1.52193918307194,0.1192698777562232,0.8045840977950215
2010-05-01,-0.04336542090499018,-0.04336542090499018,-0.06267090136872683,1.2760196571320233,1.3680120661749655,1.426557882640438,0.08855199413338473,0.8291584046932922
2010-06-01,-0.023986998007280103,-0.023986998007280103,-0.03820965968668879,1.2454117761591472,1.3351975634696915,1.3720495914213835,0.3243530631541799,0.6405175494766561
2010-07-01,0.04438535862950723,0.04438535862950723,0.057895508989658076,1.3006898244853826,1.3944607861655383,1.4514851008757768,0.4717486045957282,0.5226011163234174
2010-08-01,-0.021855163724260007,-0.021855163724260007,-0.024289126736563,1.2722630354167757,1.3639846173768302,1.416229795304372,0.36945690310922563,0.6044344775126195
2010-09-01,0.053741794783994226,0.053741794783994226,0.04677592206372143,1.3406367343774055,1.4372875987724207,1.4824752498338496,0.1785428717604894,0.7571657025916084
2010-10-01,0.023521409283922136,0.023521409283922136,0.023548501150031428,1.3721703997077574,1.4710946286418527,1.5173853199594551,0.29132892723162496,0.6669368582147001
2010-11-01,-0.0033415494751059915,-0.0033415494751059915,-0.002119153570177771,1.367585224428858,1.4661788931576833,1.5141697474413276,0.34768750024597833,0.6218499998032174
2010-12-01,0.03739307177976979,0.03739307177976979,0.04227635051735586,1.4187234368908788,1.521003825751512,1.5781833184269332,0.2843619204498805,0.6725104636400956
2011-01-01,0.013633639827283077,0.013633639827283077,0.014122020059192065,1.4380658012439742,1.5417406440877277,1.6004704549068405,0.053440598267432214,0.8572475213860543
2011-02-01,0.02199698228899254,0.02199698228899254,0.024134651522569373,1.4696989092043438,1.5756542857299454,1.639097251608185,0.14598612629206328,0.7832110989663493
2011-03-01,-0.0008207534639185373,-0.0008207534639185373,-0.0002896724503916271,1.4684926487336971,1.5743610620169946,1.6386224502908815,0.07889432522593222,0.8368845398192543
2011-04-01,0.023643955490747527,0.023643955490747527,0.026029688728443214,1.5032136235588465,1.6115851848936904,1.681275282615392,0.46262875505380785,0.5298969959569537
2011-05-01,-0.001775096247700519,-0.001775096247700519,-0.007666579192752402,1.5005452746961747,1.6087244660791358,1.668385652516404,0.30337914266695865,0.6572966858664331
2011-06-01,-0.011905691638447081,-0.011905691638447081,-0.011162659868616824,1.4826802453661132,1.589571488654772,1.649762030947683,0.5214691522631131,0.4828246781895096
2011-07-01,-0.005265237192790318,-0.005647445829582461,-0.007535004634290637,1.474873582193196,1.5805944697803456,1.6373310663990155,0.24540725963222082,0.7036741922942235
2011-08-01,-0.026920594656629614,0.0007577553609306217,-0.018918553883329317,1.4351691083172016,1.581792173713279,1.6063551303944967,0.20813126945886176,0.7334949844329106
2011-09-01,-0.03858930530856891,-0.03858930530856891,-0.046612823065282874,1.3797869294269225,1.5207519125871525,1.5314783829214087,0.30633926806726397,0.6549285855461888
2011-10-01,0.0659699824139387,0.0659699824139387,0.08029793121003875,1.470811448896199,1.6210758895164905,1.6544529287628933,0.36763200905524346,0.6058943927558053
2011-11-01,-0.003761530335023491,-0.003761530335023491,-0.0038517220335107074,1.4652789470140761,1.6149781633826992,1.6480804359637709,0.28309458832378054,0.6735243293409756
2011-12-01,0.011694874522247092,0.011694874522247092,0.01160886773246257,1.4824152004394962,1.633865130359629,1.6672127837573336,0.18248097857263668,0.7540152171418907
2012-01-01,0.030718245411296984,0.030718245411296984,0.03353134699928798,1.5279523943680338,1.684054600402977,1.7231166741311497,0.10466278141296685,0.8162697748696266
2012-02-01,0.025978959459805676,0.025978959459805676,0.03264066577251018,1.567647007677834,1.7278045865949452,1.779360349578504,0.10810474223843501,0.813516206209252
2012-03-01,0.016997539164860947,0.016997539164860947,0.025193168177241973,1.594293149087515,1.757173012724819,1.8241880741133512,0.24254978905627322,0.7059601687549815
2012-04-01,-0.0003855329926975664,-0.0003855329926975664,-0.003846556289501924,1.59367849647851,1.7564955645545357,1.817171232003636,0.3598774046693024,0.612098076264558
2012-05-01,-0.031738071061979956,-0.031738071061979956,-0.039305009272091275,1.5430982151073258,1.7007477835066513,1.7457472998807555,0.587339576638964,0.4301283386888288
2012-06-01,0.024260005513894907,0.023860005513894906,0.024571480068364,1.5805337863143107,1.7413276349988644,1.788642894864176,0.6143171428914338,0.40854628568685303
2012-07-01,0.012546028330186573,0.013263023446251904,0.012829737431767355,1.6003632079742272,1.7644229042494606,1.8115907135644798,0.7245973106002819,0.3203221515197745
2012-08-01,0.015025460283061513,0.005006472880622552,0.0101408103507269,1.6244094017941169,1.7732564396695347,1.8299617114238753,0.7435982965576087,0.3051213627539131
2012-09-01,0.016271555823528128,0.007199269186960325,0.009912301824151813,1.650841070055674,1.7860225901162263,1.8481008442341502,0.36143584672855966,0.6108513226171522
2012-10-01,-0.011111640191843577,-0.004419946875092101,-0.006189948698560994,1.632497518071297,1.7781284651501983,1.8366611948185734,0.18738858806117822,0.7500891295510574
2012-11-01,0.004477364316813051,0.004477364316813051,0.004371577269513036,1.6398068042059952,1.7860897940907712,1.8446903011496387,0.07614699669802798,0.8390824026415776
2012-12-01,0.004377223302380781,0.004377223302380781,0.006002114912872075,1.6469846047607684,1.79390790795761,1.8557623443157996,0.030919699320788915,0.8752642405433689
2013-01-01,0.02821590441102222,0.02821590441102222,0.041924494548598326,1.6934557649351234,1.8445246420107186,1.9335642426035615,0.560274596781631,0.45178032257469514
2013-02-01,0.010017301317546,0.009617301317546,0.011480081374082319,1.7104196216004137,1.8622639912805745,1.9557617174506663,0.46007898137519976,0.5319368148998402
2013-03-01,0.023167816935460273,0.00798795037051333,0.017623280297594694,1.7500463102764714,1.877139663619718,1.9902286543926044,0.921413833819382,0.1628689329444944
2013-04-01,0.015399267892084364,0.014999267892084365,0.014381727059862561,1.7769957422319727,1.9052953843052072,2.0188515796867965,0.5160170486345831,0.4871863610923336
2013-05-01,0.006151301108868238,-0.011293717906736245,-0.013224642181092153,1.7879265781116185,1.8837775157058574,1.9921529899287058,0.5460703628492062,0.4631437097206351
2013-06-01,-0.014268990333666319,-0.015192672459507705,-0.01455361880834552,1.7624146710512387,1.8551579009231531,1.9631599547053777,0.4727606265824889,0.521791498734009
2013-07-01,0.032071371688197264,0.012095986861953732,0.025331911378258083,1.818937727035255,1.8775978665195692,2.01289054869932,0.4673797978721244,0.5260961617023006
2013-08-01,-0.021306225837113106,-0.021306225837113106,-0.01961136873826769,1.7801830290393967,1.8375933423442217,1.9734150099190033,0.581653626598035,0.434677098721572
2013-09-01,0.02346565489598069,0.02306565489598069,0.021863457630450302,1.8219561896505168,1.8799786362178852,2.016560685375662,0.46628998752639644,0.5269680099788829
2013-10-01,0.03110535881575089,0.015528109487673983,0.024752021723785413,1.8786287906761743,1.9091711503155646,2.066474639267412,0.3621587072097724,0.610273034232182
2013-11-01,0.01677261072304919,0.01677261072304919,0.014357182135033928,1.9101383000752985,1.9411929348234838,2.0961433920408026,0.2218649981488326,0.722508001480934
2013-12-01,0.013321515377326235,0.013321515377326235,0.013547664975411164,1.9355842368125715,1.967052566355092,2.124541240456593,0.31538411112670944,0.6476927110986324
2014-01-01,-0.014997738611680973,-0.014997738611680973,-0.02125575680413488,1.9065548503679666,1.937551226129462,2.079382508529093,0.5268850335374773,0.47849197317001824
2014-02-01,0.028805470343055795,0.028405470343055794,0.030628008528857754,1.9614740595676503,1.992588280021434,2.1430698537350796,0.49980700100853315,0.5001543991931735
2014-03-01,0.004382355543659871,7.57575561101914e-05,0.0031775688497743503,1.9700699362863419,1.9927392336398622,2.1498796057451988,0.2503658287230728,0.6997073370215418
2014-04-01,0.007457487335649416,0.007457487335649416,0.007384298098956336,1.984761707886541,2.007600061237983,2.1657549576308877,0.0663886359805496,0.8468890912155603
2014-05-01,0.018637367776708772,0.018637367776708772,0.019633515141875568,2.021752441785551,2.0450164419278187,2.208276340385126,0.19329243698673637,0.7453660504106109
2014-06-01,0.012151689072102853,0.012151689072102853,0.01729139320897346,2.046320148838894,2.069866845877464,2.2464605149007983,0.37959309625976767,0.5963255229921859
2014-07-01,-0.00906842555789399,-0.00906842555789399,-0.010801357148068437,2.0277632469015296,2.051096412470871,2.2221956925603212,0.12116828581583672,0.8030653713473307
2014-08-01,0.028269734102614852,0.028269734102614852,0.027973303085661948,2.085087574714491,2.10908036267025,2.2843578461839633,0.33150421522550094,0.6347966278195992
2014-09-01,-0.010739086634555394,-0.010739086634555394,-0.012457343158146198,2.062695638608997,2.086430765936295,2.255900816598046,0.30660949276838473,0.6547124057852922
2014-10-01,0.018383915720699605,0.018383915720699605,0.018819228065217863,2.1006160613866394,2.1247875332943424,2.298355128558116,0.7429484420177708,0.3056412463857834
2014-11-01,0.019106409970791837,0.018706409970791836,0.019901220612193887,2.1407512930467223,2.164534679992974,2.344095201016718,0.41002671622197995,0.5719786270224161
